Profile,Lat,Long,Depth,Symbol,SiBCS,Soil taxonomy,Soil order,PM,Lab_SOM,LAB_L_dry,LAB_A_dry,LAB_B_dry,LAB_L_moist,LAB_A_moist,LAB_B_moist,pXRF_Ag,pXRF_Al2O3,pXRF_As,pXRF_Bi,pXRF_CaO,pXRF_Ce,pXRF_Cl,pXRF_Cr,pXRF_Cu,pXRF_Fe,pXRF_K2O,pXRF_Mn,pXRF_Mo,pXRF_Nb,pXRF_Ni,pXRF_P2O5,pXRF_Pb,pXRF_Rb,pXRF_SiO2,pXRF_Sr,pXRF_Ta,pXRF_Ti,pXRF_Tl,pXRF_V,pXRF_Y,pXRF_Zn,pXRF_Zr
5,7652319.46175,501444.417963,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.0580046403712297,56.67,19.37,20.25,38.52,20.4,17.42,13,308821,0,0,585,744,501,129,15,34848,7705,23,0,0,109,0,8,5,352885,14,19,3284,12,32,3,55,180
5,7652319.46175,501444.417963,20-60,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.0580046403712297,53.62,16.87,22.06,38.2,19.78,20.09,0,258800,0,0,497,1188,707,219,19,41330,5249,55,0,0,116,0,0,5,288536,17,16,4436,13,0,0,43,163
5,7652319.46175,501444.417963,20-60,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.1740139211136891,54.45,18.09,31.45,37.93,18.1,23.77,0,177335,3,0,0,1303,622,1099,19,66091,5026,840,0,0,79,206,18,11,215048,12,11,7693,0,32,0,43,177
10,7652293,501532,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,2.146171693735499,61,15.16,32.7,43.69,16.99,30.03,0,176567,0,0,4513,0,520,60,12,22196,3313,312,0,0,25,186,0,8,324071,16,5,4696,0,0,0,34,222
11,7652653,501608,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,2.2041763341067284,51.87,11.57,24.46,35.1,13.61,22.24,0,203419,2,0,922,0,400,346,19,36234,2509,270,0,0,67,271,30,0,338519,2,10,4190,0,0,0,34,164
20,7652119,501923,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,1.6821345707656612,47.71,22.26,27.77,34.81,21.84,22.76,0,220167,0,0,762,0,748,147,13,38786,5219,180,0,0,17,0,0,11,318825,5,15,6309,45,20,0,22,235
4,7652321,501439,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.4640371229698376,42.21,14.88,21.2,33.19,15.91,19.33,0,184106,0,0,57,386,391,205,14,37592,4848,225,0,0,52,440,14,13,284965,13,11,5236,0,0,0,40,178
109,7653164,503714,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,3.248259860788863,49.52,9.88,19.97,30.35,9.86,14.82,0,141391,3,0,5216,0,616,198,29,33952,25849,875,0,6,59,542,19,75,414752,17,0,5250,0,47,21,43,156
109,7653164,503714,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.4640371229698376,52.8,15.21,24.36,35.62,17.12,20.81,8,150617,2,11,1155,387,824,241,39,43987,20889,541,0,5,81,0,33,93,319935,11,0,5387,0,0,36,41,178
3,7652426,501339,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,2.494199535962877,57.88,7.68,16.93,32.93,7.37,12.55,0,240207,0,0,1341,0,507,41,12,23081,5085,383,0,0,9,517,18,10,388739,11,10,2894,0,0,0,32,142
3,7652426,501339,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.6960556844547564,68.85,10.67,23.5,48.65,14.73,25.02,0,213858,0,0,348,0,630,25,8,23494,5014,70,0,0,9,252,0,9,338863,7,15,2831,0,0,0,45,156
10,7652293,501532,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.7540603248259861,43.63,19.14,25.98,30.94,17.65,19.22,0,224327,0,0,656,0,417,85,11,26384,3415,138,0,0,27,0,0,4,342172,8,12,4973,0,0,0,38,226
6,7652770,501490,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,3.1322505800464038,51.46,4.06,12.21,33.94,4.72,10.34,0,167785,2,0,5699,0,543,13,10,15902,4937,487,0,0,12,763,15,14,354425,35,8,2428,0,0,6,36,140
6,7652770,501490,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.580046403712297,69.87,7.89,21.66,49.88,12.42,24.39,0,199177,0,0,557,0,730,0,10,17632,5450,138,0,0,9,123,16,11,356197,18,9,2412,0,0,0,35,151
8,7652601,501494,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,3.88631090487239,50.16,9.06,16.74,33.06,8.33,12.82,0,167829,0,0,9769,0,686,173,16,35449,4563,843,0,0,14,1018,30,16,298598,41,0,3755,0,0,8,50,124
8,7652601,501494,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,1.5081206496519721,59.97,11.12,21.79,40.76,13.19,19.79,0,191578,3,0,979,349,809,12,11,21711,6359,416,0,0,16,244,22,14,320012,8,10,2821,18,0,10,44,130
9,7652256,501499,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,2.146171693735499,57.39,8.71,17.22,36.45,9.65,13.66,0,237682,0,0,1827,0,530,31,11,20504,3269,367,0,0,22,0,30,7,368078,14,13,3241,0,0,0,48,187
9,7652256,501499,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.6380510440835268,54.85,12.94,17.96,40.56,17.06,20.08,0,226706,0,0,210,0,757,13,10,22854,3077,103,0,0,25,0,34,2,350985,8,16,3487,0,0,0,52,175
20,7652119,501923,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.6380510440835268,59.6,18.02,23.94,42.44,20.38,21.38,0,221157,1,0,99,1201,383,113,15,41967,5763,102,0,0,18,0,0,9,283663,0,13,5159,0,0,0,23,188
39,7652045,502426,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gabbro,1.2180974477958237,47.79,22.16,27.96,31.38,18.99,17.72,0,187703,0,0,219,1763,820,1230,43,101099,3175,400,0,0,190,0,22,10,238512,0,13,6712,0,25,0,38,134
39,7652045,502426,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gabbro,1.9721577726218098,38.68,18.87,23.11,25.97,16.15,14.76,0,175429,0,0,778,1737,722,1729,55,121144,3020,595,0,0,252,0,14,11,226671,0,0,7786,16,59,0,44,131
14,7652230,501680,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,2.2041763341067284,55.65,11.22,20.46,41.68,11.76,19.25,0,217413,0,0,2544,344,636,57,20,39920,3831,533,0,0,16,1242,13,11,356178,15,12,6070,0,39,0,44,194
14,7652230,501680,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.6960556844547564,57.83,13.44,22.06,29.56,13.65,17.12,0,235490,0,0,1425,351,585,59,17,40861,4253,486,0,3,17,0,25,14,350021,7,16,5454,15,34,0,44,192
114,7652786,503731,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,2.668213457076566,50.27,8.18,17.53,33.67,9.14,14.84,4,179471,1,0,3429,0,461,195,18,38793,1939,456,0,16,26,1328,0,3,320188,18,8,10529,9,82,3,22,292
114,7652786,503731,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.4640371229698376,58.73,13.36,25.97,39.83,14.86,22.87,0,247618,4,8,1336,787,719,341,18,49903,1713,119,0,16,32,0,7,2,287251,9,15,8829,0,88,8,21,236
7,7652416,501494,0-20,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,2.668213457076566,57.84,6.99,17.33,35.73,8.23,14.5,0,227750,2,0,4105,0,470,39,12,23189,2438,164,0,0,13,864,6,2,389105,12,13,3442,0,37,0,25,171
7,7652416,501494,60-100,CX,Cambissolo Háplico,Typic Dystrustepts,Inceptisols,Gneiss,0.8120649651972157,61.65,11.63,23.7,43.06,16.46,24.79,0,217869,0,0,996,0,856,79,8,30033,2228,0,0,0,9,0,0,2,309056,4,22,3957,0,0,0,22,154
62,7652045,502985,0-20,GM,Gleissolo Melânico,Mollic Endoaquents,Entisols,Gabbro,2.668213457076566,39.78,4.96,11.7,22.91,3.22,5.1,0,216635,1,0,873,0,586,1599,114,38687,2935,129,0,3,267,0,8,4,313987,9,6,8660,0,254,57,57,130
62,7652045,502985,20-60,GM,Gleissolo Melânico,Mollic Endoaquents,Entisols,Gabbro,0.6380510440835268,58.13,5.53,17.4,34.7,5.08,11.09,7,217617,2,0,283,0,590,1148,80,36320,4573,160,0,0,228,0,17,10,321345,3,7,11096,0,309,43,55,169
54,7651631.4617,502824.41806,20-60,GX,Gleissolo Háplico,Typic Endoaquents,Entisols,Gneiss,0.40603248259860786,51.55,7.4,13.84,39.04,8.05,13.76,0,226177,2,8,336,0,646,149,15,13327,3850,57,0,0,27,0,0,8,368707,5,18,6560,0,79,0,26,319
54,7651631.4617,502824.41806,20-60,GX,Gleissolo Háplico,Typic Endoaquents,Entisols,Gneiss,0.40603248259860786,61.34,5.27,14.51,44.15,5.21,11.96,0,209797,0,0,418,0,717,201,19,13259,3564,78,0,0,35,0,7,8,361935,5,11,6850,0,77,3,28,271
53,7651631,502824,0-20,GX,Gleissolo Háplico,Typic Endoaquents,Entisols,Gneiss,0.8120649651972157,37.45,22.39,25.61,26.38,17.17,15.49,0,219884,3,0,758,0,819,424,24,25308,3502,95,0,0,65,207,6,8,360240,8,11,7849,16,111,0,31,268
30,7652020,502188,0-20,GX,Gleissolo Háplico,Typic Endoaquents,Entisols,Gneiss,3.248259860788863,46.51,5.96,15.29,30.32,5.36,10.81,0,160214,5,0,1750,0,558,74,17,29073,2611,510,3,2,16,357,0,8,346987,13,4,7166,0,69,2,25,303
30,7652020,502188,20-60,GX,Gleissolo Háplico,Typic Endoaquents,Entisols,Gneiss,1.6821345707656612,51.63,5.3,15.05,32.72,5.83,11.98,5,206057,3,0,638,255,703,101,17,29904,3036,269,0,0,22,0,0,5,338492,4,13,8994,0,73,0,26,305
23,7652023,502053,0-20,GX,Gleissolo Háplico,Typic Endoaquents,Entisols,Gabbro,3.88631090487239,50.37,6.72,17.78,28.64,6.04,11.52,0,200454,3,0,4204,0,552,109,20,48896,3083,434,0,3,16,1068,20,10,301354,16,10,6011,0,19,0,44,207
23,7652023,502053,20-60,GX,Gleissolo Háplico,Typic Endoaquents,Entisols,Gabbro,2.668213457076566,53.23,7.49,19.21,33.56,7.49,14.41,6,208832,0,0,2153,750,609,128,18,45706,3016,266,0,0,13,1156,13,7,306823,9,18,5912,15,24,0,39,180
89,7652045,503358,0-20,GX,Gleissolo Háplico,Typic Endoaquents,Entisols,Gabbro,3.1322505800464038,47.81,8.73,22.35,31.58,8.02,15.53,0,155761,0,0,1689,356,450,891,42,83454,1547,353,0,0,130,1077,24,3,348876,0,0,11694,0,173,13,46,174
89,7652045,503358,20-60,GX,Gleissolo Háplico,Typic Endoaquents,Entisols,Gabbro,1.1020881670533642,50.3,9.9,27.31,31.72,8.47,18.89,0,167565,0,8,723,1030,506,1532,62,108611,1049,297,0,3,284,0,30,0,284605,0,0,11939,0,281,29,49,187
45,7651674,502612,60-100,LA,Latossolo Amarelo,Xanthic Hapludoxs,Oxisols,Gneiss,0.6380510440835268,65.27,17.24,32.61,44.78,19.08,28.75,6,266289,2,0,327,1455,612,259,16,55876,1983,78,0,8,18,0,0,0,276755,0,19,6979,22,0,0,20,213
121,7652744,503940,0-20,LA,Latossolo Amarelo,Xanthic Hapludoxs,Oxisols,Gneiss,3.480278422273782,47.94,12.55,23.22,33.33,12.43,17.96,0,170627,0,0,4712,840,548,587,44,85977,1932,351,0,17,30,1548,27,0,250866,12,0,10096,0,108,0,45,220
31,7651860,502239,0-20,LA,Latossolo Amarelo,Xanthic Hapludoxs,Oxisols,Gneiss,1.9721577726218098,51.81,6.9,17.89,34.89,8.22,15.51,0,217659,0,0,2058,738,631,68,16,41346,2326,151,0,0,13,905,0,4,303224,3,16,5647,0,0,0,25,207
31,7651860,502239,60-100,LA,Latossolo Amarelo,Xanthic Hapludoxs,Oxisols,Gneiss,0.6960556844547564,52.73,9.44,21.39,33.02,11.51,17.82,0,249377,1,0,765,1362,592,102,15,46891,1982,89,0,0,12,476,0,2,282348,0,19,5740,0,0,0,20,191
69,7651885.46172,503076.418079,60-100,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gneiss,0.580046403712297,43.13,20.14,25.42,31.13,19.59,20.36,0,160966,0,0,126,1710,725,271,36,96510,2160,347,0,5,39,0,17,2,194877,0,7,12601,20,0,0,24,214
69,7651885.46172,503076.418079,60-100,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gneiss,0.6960556844547564,45.07,20.44,26.33,32.42,20.1,20.81,0,176634,3,0,273,1572,757,307,37,95916,2093,320,0,11,35,339,10,0,214483,0,11,12377,15,26,0,24,205
69,7651885.46172,503076.418079,20-60,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gneiss,1.0440835266821347,44.96,19.21,25.38,31.67,18.15,19.64,0,182984,2,0,470,1395,525,345,36,91403,1947,279,4,0,31,309,0,0,218279,0,21,11416,20,42,0,21,195
69,7651885.46172,503076.418079,20-60,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gneiss,1.160092807424594,41.8,18.87,24.81,30.29,17.56,18.01,0,168510,0,0,490,1079,523,196,37,83477,1730,312,0,5,35,0,10,2,204898,0,7,10815,0,53,0,22,200
69,7651885.46172,503076.418079,0-20,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gneiss,1.6821345707656612,46.3,18.96,26.52,33.18,16.82,18.14,0,190471,0,0,1237,1421,482,272,38,89480,1860,336,0,5,31,224,8,5,234631,0,0,11962,0,90,0,25,217
73,7651255.46167,503133.418081,60-100,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gabbro,0.6380510440835268,40.93,16.44,20,31.13,12.64,14.44,0,181492,11,18,1193,0,243,1017,51,107727,1188,449,0,15,95,0,8,6,165911,0,24,13461,0,353,0,24,261
73,7651255.46167,503133.418081,60-100,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gabbro,0.9280742459396752,34.23,18.54,21.1,25.66,13.91,14.43,0,170971,16,0,1239,0,287,865,44,100544,1205,488,4,10,89,0,0,6,181538,0,14,12911,0,303,0,24,255
73,7651255.46167,503133.418081,60-100,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gabbro,1.740139211136891,35.71,17.02,21.39,25.42,13.16,13.21,0,169986,6,0,1474,829,271,848,43,94294,2106,597,0,11,59,600,16,6,205961,0,6,11441,0,158,0,23,236
73,7651255.46167,503133.418081,20-60,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gabbro,1.160092807424594,38.19,17.26,22.41,25.87,13.7,14.48,0,198295,13,0,1284,715,403,923,46,101267,2217,609,0,0,68,374,8,6,222574,0,8,11886,0,214,0,25,246
73,7651255.46167,503133.418081,20-60,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gabbro,1.2180974477958237,37.9,17.87,22.85,26.01,13.77,14.28,0,182531,10,0,1485,837,401,950,45,100580,1764,718,4,15,69,535,10,3,203653,0,24,12449,19,206,4,23,304
73,7651255.46167,503133.418081,0-20,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gabbro,1.0440835266821347,35.51,18.87,21.8,26.46,15.19,14.94,0,189227,11,0,1428,958,328,915,44,106578,1805,651,0,9,67,221,16,6,199219,0,21,12587,0,250,0,20,256
123,7652678,503963,0-20,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gneiss,1.91415313225058,57.29,14.79,26.98,38.69,17.35,24.9,0,179672,3,0,1551,398,323,143,20,65032,1300,281,0,18,5,440,0,0,251171,0,0,8310,0,26,7,20,222
71,7651257,503128,0-20,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gabbro,1.0440835266821347,50.58,19.07,26.31,32.79,19.13,19.54,0,126145,7,0,1426,1682,235,1260,44,107208,1789,490,0,14,65,0,24,6,145722,0,13,17665,22,0,4,22,237
116,7652324,503763,0-20,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gabbro,2.494199535962877,59.57,15.92,29.14,40.16,17.5,24.34,0,167458,6,10,4589,0,252,2435,63,162593,1250,283,0,11,153,587,36,10,148556,0,14,13401,0,308,0,48,226
68,7651887,503071,0-20,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gneiss,1.6821345707656612,48.23,19.7,27.55,33.63,18.71,21.75,0,225022,0,0,1254,927,332,281,38,90450,1812,351,0,4,30,221,7,0,268195,2,7,11760,0,139,0,25,220
87,7652560,503312,0-20,LV,Latossolo Vermelho,Anionic Acrudoxs,Oxisols,Gabbro,2.3781902552204173,58.64,15.77,27.76,39.67,17.54,25.5,0,174562,6,9,151,1868,411,446,40,120200,2189,398,0,17,19,223,0,6,209644,3,7,12697,0,41,4,31,303
41,7651884.46172,502510.418039,60-100,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gabbro,0.9280742459396752,47.66,15.97,23.24,32.14,15.79,18.43,8,182265,1,0,335,975,539,100,38,67902,1606,587,4,0,19,0,0,2,270413,0,12,9228,0,125,0,31,240
41,7651884.46172,502510.418039,60-100,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gabbro,0.6380510440835268,45.78,17.06,24.39,32.04,17.52,19.87,0,194798,0,0,275,1513,866,115,35,77287,1644,423,0,0,18,439,17,2,228874,0,13,9035,0,67,0,35,218
41,7651884.46172,502510.418039,20-60,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gabbro,0.4640371229698376,48.53,20.48,27.33,34.17,19.27,22.29,0,183872,0,8,253,1287,979,129,36,75616,1603,351,0,0,22,0,7,0,224826,0,11,9252,0,30,0,31,206
41,7651884.46172,502510.418039,20-60,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gabbro,0.7540603248259861,46.92,19.94,26.55,29.51,16.26,18.94,0,177936,0,0,276,1461,689,108,36,75234,1622,322,0,4,16,203,8,0,204914,0,13,8672,0,42,0,32,204
41,7651884.46172,502510.418039,0-20,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gabbro,0.8120649651972157,49.65,16.73,24.96,32.07,15.78,18.91,0,180142,3,0,436,1167,595,142,40,71193,1772,709,3,0,22,591,0,0,285493,0,0,11236,0,165,0,36,262
48,7651600.4617,502743.418054,60-100,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,0.2900232018561485,55.14,18.55,29.51,37.87,20.74,25.47,0,229247,0,0,237,1240,607,159,14,49715,2310,76,0,0,16,0,0,2,231026,0,18,5761,0,0,0,19,220
48,7651600.4617,502743.418054,60-100,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,0.2900232018561485,55.61,17.54,29.63,39.23,19.16,25.75,14,206823,1,7,628,852,769,166,12,46273,2079,66,0,3,11,0,0,2,217954,0,22,5218,35,0,0,18,200
48,7651600.4617,502743.418054,20-60,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,0.580046403712297,57.01,14.78,27.63,37.43,16.3,23.43,7,194072,1,0,766,768,753,198,16,42530,2101,76,0,0,13,0,0,2,242720,0,21,5017,17,0,0,19,189
48,7651600.4617,502743.418054,20-60,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,0.6960556844547564,53.73,10.84,22.67,37.05,10.55,17.53,0,206941,0,0,1400,776,663,149,16,38180,2487,82,0,0,16,215,0,2,315518,6,14,4558,0,0,0,19,186
48,7651600.4617,502743.418054,0-20,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,1.4501160092807426,57.44,15.9,28.63,37,17.36,24.51,9,246657,1,0,728,1284,330,197,17,48192,2400,28,3,0,12,265,0,0,267780,0,13,5410,17,20,0,18,212
52,7651669.4617,502803.418059,60-100,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,0.1740139211136891,54.11,14.55,25.7,35.49,16.4,23.74,0,213126,2,0,191,841,765,268,13,44687,2002,24,0,0,12,675,7,7,238985,2,21,5481,39,0,0,24,184
52,7651669.4617,502803.418059,20-60,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,0.2900232018561485,53.7,14.81,26.5,35.23,16.29,22.56,0,220201,1,0,311,859,812,255,13,44352,2044,34,4,0,19,508,0,2,241638,0,18,5379,37,0,0,23,188
52,7651669.4617,502803.418059,20-60,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,0.40603248259860786,56.84,14.22,26.43,39.72,17.65,24.83,0,207649,0,0,442,762,529,175,15,44084,1875,53,4,0,16,0,0,0,229973,2,18,5473,0,0,0,23,186
29,7651872,502160,0-20,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,1.0440835266821347,45.74,18.86,26.52,31.84,17.38,19.36,0,218162,4,0,484,1580,496,162,22,58048,2773,164,0,0,17,243,8,2,272519,0,16,6621,0,0,0,21,192
40,7651886,502505,0-20,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gabbro,0.8120649651972157,38,17.96,22.91,34.48,19.17,22.27,0,170995,2,0,304,1485,476,102,34,71383,1785,700,4,6,25,0,0,2,278270,0,12,12601,16,82,7,36,264
46,7651373,502699,0-20,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,2.494199535962877,62.81,13.11,31.19,37.19,12.59,25.43,6,192421,0,0,3114,671,981,80,18,45233,3163,314,0,4,17,726,0,7,318203,11,10,7248,0,0,0,33,226
16,7652797,501689,0-20,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,3.074245939675174,47.59,12.69,22.24,33.17,11.58,15.96,0,185131,4,0,492,804,612,565,21,57844,1347,139,0,0,35,198,8,0,230498,0,13,7185,0,0,0,17,168
16,7652797,501689,60-100,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,0.9280742459396752,48.45,14.58,23.81,32.22,14.62,18.22,0,203766,4,0,0,1351,734,611,21,62629,1137,121,0,0,45,0,0,0,227279,0,19,6907,17,0,0,18,189
29,7651872,502160,60-100,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gneiss,0.6960556844547564,57.37,20.71,28.25,39.6,22.94,23.91,0,138166,0,0,71,1048,214,76,18,50331,2122,43,0,0,7,0,0,5,204243,0,8,6770,30,0,0,17,172
40,7651886,502505,60-100,LVA,Latossolo Vermelho-Amarelo,Typic Hapludoxs,Oxisols,Gabbro,0.9280742459396752,34.94,20.3,21.88,24.65,15.96,15.07,0,175520,3,0,274,1364,441,83,33,67351,1698,588,4,0,20,515,0,7,256522,0,6,10460,0,104,0,32,231
